loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.84s)
creating index...
index created!
num_workers: 2
Done (t=15.83s)
creating index...
Done (t=15.88s)
creating index...
Done (t=16.16s)
creating index...
index created!
index created!
index created!
num_workers: 2
num_workers: 2
num_workers: 2
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
load checkpoint from local path: pretrained/svit-adapter-t-0.5x.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:
[>>>>>>>>                  ] 1593/5000, 14.6 task/s, elapsed: 109s, ETA:   233s
[>>>>>>>>                  ] 1594/5000, 14.6 task/s, elapsed: 109s, ETA:   233s
[>>>>>>>>                  ] 1595/5000, 14.6 task/s, elapsed: 109s, ETA:   233s
[>>>>>>>>                  ] 1596/5000, 14.6 task/s, elapsed: 109s, ETA:   233s
[>>>>>>>>                  ] 1597/5000, 14.6 task/s, elapsed: 109s, ETA:   233s
[>>>>>>>>                  ] 1598/5000, 14.6 task/s, elapsed: 109s, ETA:   233s
[>>>>>>>>                  ] 1599/5000, 14.6 task/s, elapsed: 109s, ETA:   233s
[>>>>>>>>                  ] 1600/5000, 14.6 task/s, elapsed: 109s, ETA:   232s
[>>>>>>>>                  ] 1601/5000, 14.6 task/s, elapsed: 110s, ETA:   233s
[>>>>>>>>                  ] 1602/5000, 14.6 task/s, elapsed: 110s, ETA:   233s
[>>>>>>>>                  ] 1603/5000, 14.6 task/s, elapsed: 110s, ETA:   233s
[>>>>>>>>                  ] 1604/5000, 14.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>                  ] 1605/5000, 14.6 task/s, elapsed: 110s, ETA:   233s
[>>>>>>>>                  ] 1606/5000, 14.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>                  ] 1607/5000, 14.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>                  ] 1608/5000, 14.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>                  ] 1609/5000, 14.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>                  ] 1610/5000, 14.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>                  ] 1611/5000, 14.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>                  ] 1612/5000, 14.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>                  ] 1613/5000, 14.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>                  ] 1614/5000, 14.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>                  ] 1615/5000, 14.6 task/s, elapsed: 110s, ETA:   232s
[>>>>>>>>                  ] 1616/5000, 14.6 task/s, elapsed: 110s, ETA:   231s
[>>>>>>>>                  ] 1617/5000, 14.6 task/s, elapsed: 111s, ETA:   231s
[>>>>>>>>                  ] 1618/5000, 14.6 task/s, elapsed: 111s, ETA:   231s
[>>>>>>>>                  ] 1619/5000, 14.6 task/s, elapsed: 111s, ETA:   231s
[>>>>>>>>                  ] 1620/5000, 14.6 task/s, elapsed: 111s, ETA:   231s
[>>>>>>>>                  ] 1621/5000, 14.6 task/s, elapsed: 111s, ETA:   231s
[>>>>>>>>                  ] 1622/5000, 14.6 task/s, elapsed: 111s, ETA:   231s
[>>>>>>>>                  ] 1623/5000, 14.6 task/s, elapsed: 111s, ETA:   231s
[>>>>>>>>                  ] 1624/5000, 14.7 task/s, elapsed: 111s, ETA:   230s
[>>>>>>>>                  ] 1625/5000, 14.6 task/s, elapsed: 111s, ETA:   231s
[>>>>>>>>                  ] 1626/5000, 14.6 task/s, elapsed: 111s, ETA:   230s
[>>>>>>>>                  ] 1627/5000, 14.7 task/s, elapsed: 111s, ETA:   230s
[>>>>>>>>                  ] 1628/5000, 14.7 task/s, elapsed: 111s, ETA:   230s
[>>>>>>>>                  ] 1629/5000, 14.7 task/s, elapsed: 111s, ETA:   230s
[>>>>>>>>                  ] 1630/5000, 14.7 task/s, elapsed: 111s, ETA:   230s
[>>>>>>>>                  ] 1631/5000, 14.7 task/s, elapsed: 111s, ETA:   230s
[>>>>>>>>                  ] 1632/5000, 14.7 task/s, elapsed: 111s, ETA:   229s
[>>>>>>>>                  ] 1633/5000, 14.7 task/s, elapsed: 111s, ETA:   230s
[>>>>>>>>                  ] 1634/5000, 14.7 task/s, elapsed: 111s, ETA:   229s
[>>>>>>>>                  ] 1635/5000, 14.7 task/s, elapsed: 111s, ETA:   229s
[>>>>>>>>                  ] 1636/5000, 14.7 task/s, elapsed: 111s, ETA:   229s
[>>>>>>>>                  ] 1637/5000, 14.7 task/s, elapsed: 112s, ETA:   229s
[>>>>>>>>                  ] 1638/5000, 14.7 task/s, elapsed: 112s, ETA:   229s
[>>>>>>>>                  ] 1639/5000, 14.7 task/s, elapsed: 112s, ETA:   229s
[>>>>>>>>                  ] 1640/5000, 14.7 task/s, elapsed: 112s, ETA:   229s
[>>>>>>>>                  ] 1641/5000, 14.7 task/s, elapsed: 112s, ETA:   229s
[>>>>>>>>                  ] 1642/5000, 14.7 task/s, elapsed: 112s, ETA:   229s
[>>>>>>>>                  ] 1643/5000, 14.7 task/s, elapsed: 112s, ETA:   229s
[>>>>>>>>                  ] 1644/5000, 14.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>                  ] 1645/5000, 14.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>                  ] 1646/5000, 14.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>                  ] 1647/5000, 14.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>                  ] 1648/5000, 14.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>                  ] 1649/5000, 14.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>                  ] 1650/5000, 14.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>                  ] 1651/5000, 14.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>                  ] 1652/5000, 14.7 task/s, elapsed: 112s, ETA:   227s
[>>>>>>>>                  ] 1653/5000, 14.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>                  ] 1654/5000, 14.7 task/s, elapsed: 112s, ETA:   228s
[>>>>>>>>                  ] 1655/5000, 14.7 task/s, elapsed: 112s, ETA:   227s
[>>>>>>>>                  ] 1656/5000, 14.7 task/s, elapsed: 112s, ETA:   227s
[>>>>>>>>                  ] 1657/5000, 14.7 task/s, elapsed: 113s, ETA:   227s
[>>>>>>>>                  ] 1658/5000, 14.7 task/s, elapsed: 113s, ETA:   227s
[>>>>>>>>                  ] 1659/5000, 14.7 task/s, elapsed: 113s, ETA:   227s
[>>>>>>>>                  ] 1660/5000, 14.7 task/s, elapsed: 113s, ETA:   227s
[>>>>>>>>                  ] 1661/5000, 14.7 task/s, elapsed: 113s, ETA:   227s
[>>>>>>>>                  ] 1662/5000, 14.7 task/s, elapsed: 113s, ETA:   227s
[>>>>>>>>                  ] 1663/5000, 14.7 task/s, elapsed: 113s, ETA:   226s
[>>>>>>>>                  ] 1664/5000, 14.7 task/s, elapsed: 113s, ETA:   226s
[>>>>>>>>                  ] 1665/5000, 14.7 task/s, elapsed: 113s, ETA:   226s
[>>>>>>>>                  ] 1666/5000, 14.7 task/s, elapsed: 113s, ETA:   226s
[>>>>>>>>                  ] 1667/5000, 14.8 task/s, elapsed: 113s, ETA:   226s
[>>>>>>>>                  ] 1668/5000, 14.8 task/s, elapsed: 113s, ETA:   226s
[>>>>>>>>                  ] 1669/5000, 14.7 task/s, elapsed: 113s, ETA:   226s
[>>>>>>>>                  ] 1670/5000, 14.8 task/s, elapsed: 113s, ETA:   226s
[>>>>>>>>                  ] 1671/5000, 14.8 task/s, elapsed: 113s, ETA:   225s
[>>>>>>>>                  ] 1672/5000, 14.8 task/s, elapsed: 113s, ETA:   225s
[>>>>>>>>                  ] 1673/5000, 14.8 task/s, elapsed: 113s, ETA:   225s
[>>>>>>>>                  ] 1674/5000, 14.8 task/s, elapsed: 113s, ETA:   225s
[>>>>>>>>                  ] 1675/5000, 14.8 task/s, elapsed: 113s, ETA:   225s
[>>>>>>>>                  ] 1676/5000, 14.8 task/s, elapsed: 113s, ETA:   225s
[>>>>>>>>                  ] 1677/5000, 14.8 task/s, elapsed: 114s, ETA:   225s
[>>>>>>>>                  ] 1678/5000, 14.8 task/s, elapsed: 114s, ETA:   225s
[>>>>>>>>                  ] 1679/5000, 14.8 task/s, elapsed: 114s, ETA:   225s
[>>>>>>>>                  ] 1680/5000, 14.8 task/s, elapsed: 114s, ETA:   224s
[>>>>>>>>                  ] 1681/5000, 14.8 task/s, elapsed: 114s, ETA:   224s
[>>>>>>>>                  ] 1682/5000, 14.8 task/s, elapsed: 114s, ETA:   224s
[>>>>>>>>                  ] 1683/5000, 14.8 task/s, elapsed: 114s, ETA:   224s
[>>>>>>>>                  ] 1684/5000, 14.8 task/s, elapsed: 114s, ETA:   224s
[>>>>>>>>                  ] 1685/5000, 14.8 task/s, elapsed: 114s, ETA:   224s
[>>>>>>>>                  ] 1686/5000, 14.8 task/s, elapsed: 114s, ETA:   224s
[>>>>>>>>                  ] 1687/5000, 14.8 task/s, elapsed: 114s, ETA:   224s
[>>>>>>>>                  ] 1688/5000, 14.8 task/s, elapsed: 114s, ETA:   223s
[>>>>>>>>                  ] 1689/5000, 14.8 task/s, elapsed: 114s, ETA:   223s
[>>>>>>>>                  ] 1690/5000, 14.8 task/s, elapsed: 114s, ETA:   223s
[>>>>>>>>                  ] 1691/5000, 14.8 task/s, elapsed: 114s, ETA:   223s
[>>>>>>>>                  ] 1692/5000, 14.8 task/s, elapsed: 114s, ETA:   223s
[>>>>>>>>                  ] 1693/5000, 14.8 task/s, elapsed: 114s, ETA:   223s
[>>>>>>>>                  ] 1694/5000, 14.8 task/s, elapsed: 114s, ETA:   223s
[>>>>>>>>                  ] 1695/5000, 14.8 task/s, elapsed: 114s, ETA:   223s
[>>>>>>>>                  ] 1696/5000, 14.9 task/s, elapsed: 114s, ETA:   222s
[>>>>>>>>                  ] 1697/5000, 14.8 task/s, elapsed: 114s, ETA:   223s
[>>>>>>>>                  ] 1698/5000, 14.8 task/s, elapsed: 114s, ETA:   222s
[>>>>>>>>                  ] 1699/5000, 14.9 task/s, elapsed: 114s, ETA:   222s
[>>>>>>>>                  ] 1700/5000, 14.9 task/s, elapsed: 114s, ETA:   222s
[>>>>>>>>                  ] 1701/5000, 14.8 task/s, elapsed: 115s, ETA:   222s
[>>>>>>>>                  ] 1702/5000, 14.9 task/s, elapsed: 115s, ETA:   222s
[>>>>>>>>                  ] 1703/5000, 14.9 task/s, elapsed: 115s, ETA:   222s
[>>>>>>>>                  ] 1704/5000, 14.9 task/s, elapsed: 115s, ETA:   222s
[>>>>>>>>                  ] 1705/5000, 14.8 task/s, elapsed: 115s, ETA:   222s
[>>>>>>>>                  ] 1706/5000, 14.8 task/s, elapsed: 115s, ETA:   222s
[>>>>>>>>                  ] 1707/5000, 14.9 task/s, elapsed: 115s, ETA:   222s
[>>>>>>>>                  ] 1708/5000, 14.9 task/s, elapsed: 115s, ETA:   222s
[>>>>>>>>                  ] 1709/5000, 14.8 task/s, elapsed: 115s, ETA:   222s
[>>>>>>>>                  ] 1710/5000, 14.9 task/s, elapsed: 115s, ETA:   222s
[>>>>>>>>                  ] 1711/5000, 14.9 task/s, elapsed: 115s, ETA:   221s
[>>>>>>>>                  ] 1712/5000, 14.9 task/s, elapsed: 115s, ETA:   221s
[>>>>>>>>                  ] 1713/5000, 14.9 task/s, elapsed: 115s, ETA:   221s
[>>>>>>>>                  ] 1714/5000, 14.9 task/s, elapsed: 115s, ETA:   221s
[>>>>>>>>                  ] 1715/5000, 14.9 task/s, elapsed: 115s, ETA:   221s
[>>>>>>>>                  ] 1716/5000, 14.9 task/s, elapsed: 115s, ETA:   221s
[>>>>>>>>                  ] 1717/5000, 14.9 task/s, elapsed: 116s, ETA:   221s
[>>>>>>>>                  ] 1718/5000, 14.9 task/s, elapsed: 116s, ETA:   221s
[>>>>>>>>                  ] 1719/5000, 14.9 task/s, elapsed: 116s, ETA:   221s
[>>>>>>>>                  ] 1720/5000, 14.9 task/s, elapsed: 116s, ETA:   220s
[>>>>>>>>                  ] 1721/5000, 14.9 task/s, elapsed: 116s, ETA:   221s
[>>>>>>>>                  ] 1722/5000, 14.9 task/s, elapsed: 116s, ETA:   220s
[>>>>>>>>                  ] 1723/5000, 14.9 task/s, elapsed: 116s, ETA:   220s
[>>>>>>>>                  ] 1724/5000, 14.9 task/s, elapsed: 116s, ETA:   220s
[>>>>>>>>                  ] 1725/5000, 14.9 task/s, elapsed: 116s, ETA:   220s
[>>>>>>>>                  ] 1726/5000, 14.9 task/s, elapsed: 116s, ETA:   220s
[>>>>>>>>                  ] 1727/5000, 14.9 task/s, elapsed: 116s, ETA:   220s
[>>>>>>>>                  ] 1728/5000, 14.9 task/s, elapsed: 116s, ETA:   220s
[>>>>>>>>                  ] 1729/5000, 14.9 task/s, elapsed: 116s, ETA:   220s
[>>>>>>>>                  ] 1730/5000, 14.9 task/s, elapsed: 116s, ETA:   219s
[>>>>>>>>>                 ] 1731/5000, 14.9 task/s, elapsed: 116s, ETA:   219s
[>>>>>>>>>                 ] 1732/5000, 14.9 task/s, elapsed: 116s, ETA:   219s
[>>>>>>>>>                 ] 1733/5000, 14.9 task/s, elapsed: 116s, ETA:   219s
[>>>>>>>>>                 ] 1734/5000, 14.9 task/s, elapsed: 116s, ETA:   219s
[>>>>>>>>>                 ] 1735/5000, 14.9 task/s, elapsed: 116s, ETA:   219s
[>>>>>>>>>                 ] 1736/5000, 14.9 task/s, elapsed: 116s, ETA:   219s
[>>>>>>>>>                 ] 1737/5000, 14.9 task/s, elapsed: 117s, ETA:   219s
[>>>>>>>>>                 ] 1738/5000, 14.9 task/s, elapsed: 117s, ETA:   219s
[>>>>>>>>>                 ] 1739/5000, 14.9 task/s, elapsed: 117s, ETA:   218s
[>>>>>>>>>                 ] 1740/5000, 14.9 task/s, elapsed: 117s, ETA:   218s
[>>>>>>>>>                 ] 1741/5000, 14.9 task/s, elapsed: 117s, ETA:   218s
[>>>>>>>>>                 ] 1742/5000, 14.9 task/s, elapsed: 117s, ETA:   218s
[>>>>>>>>>                 ] 1743/5000, 14.9 task/s, elapsed: 117s, ETA:   218s
[>>>>>>>>>                 ] 1744/5000, 14.9 task/s, elapsed: 117s, ETA:   218s
[>>>>>>>>>                 ] 1745/5000, 14.9 task/s, elapsed: 117s, ETA:   218s
[>>>>>>>>>                 ] 1746/5000, 14.9 task/s, elapsed: 117s, ETA:   218s
[>>>>>>>>>                 ] 1747/5000, 14.9 task/s, elapsed: 117s, ETA:   218s
[>>>>>>>>>                 ] 1748/5000, 15.0 task/s, elapsed: 117s, ETA:   217s
[>>>>>>>>>                 ] 1749/5000, 14.9 task/s, elapsed: 117s, ETA:   218s
[>>>>>>>>>                 ] 1750/5000, 14.9 task/s, elapsed: 117s, ETA:   217s
[>>>>>>>>>                 ] 1751/5000, 15.0 task/s, elapsed: 117s, ETA:   217s
[>>>>>>>>>                 ] 1752/5000, 15.0 task/s, elapsed: 117s, ETA:   217s
[>>>>>>>>>                 ] 1753/5000, 15.0 task/s, elapsed: 117s, ETA:   217s
[>>>>>>>>>                 ] 1754/5000, 15.0 task/s, elapsed: 117s, ETA:   217s
[>>>>>>>>>                 ] 1755/5000, 15.0 task/s, elapsed: 117s, ETA:   217s
[>>>>>>>>>                 ] 1756/5000, 15.0 task/s, elapsed: 117s, ETA:   217s
[>>>>>>>>>                 ] 1757/5000, 15.0 task/s, elapsed: 117s, ETA:   217s
[>>>>>>>>>                 ] 1758/5000, 15.0 task/s, elapsed: 117s, ETA:   217s
[>>>>>>>>>                 ] 1759/5000, 15.0 task/s, elapsed: 117s, ETA:   216s
[>>>>>>>>>                 ] 1760/5000, 15.0 task/s, elapsed: 117s, ETA:   216s
[>>>>>>>>>                 ] 1761/5000, 15.0 task/s, elapsed: 118s, ETA:   216s
[>>>>>>>>>                 ] 1762/5000, 15.0 task/s, elapsed: 118s, ETA:   216s
[>>>>>>>>>                 ] 1763/5000, 15.0 task/s, elapsed: 118s, ETA:   216s
[>>>>>>>>>                 ] 1764/5000, 15.0 task/s, elapsed: 118s, ETA:   216s
[>>>>>>>>>                 ] 1765/5000, 15.0 task/s, elapsed: 118s, ETA:   216s
[>>>>>>>>>                 ] 1766/5000, 15.0 task/s, elapsed: 118s, ETA:   216s
[>>>>>>>>>                 ] 1767/5000, 15.0 task/s, elapsed: 118s, ETA:   216s
[>>>>>>>>>                 ] 1768/5000, 15.0 task/s, elapsed: 118s, ETA:   215s
[>>>>>>>>>                 ] 1769/5000, 15.0 task/s, elapsed: 118s, ETA:   216s
[>>>>>>>>>                 ] 1770/5000, 15.0 task/s, elapsed: 118s, ETA:   215s
[>>>>>>>>>                 ] 1771/5000, 15.0 task/s, elapsed: 118s, ETA:   215s
[>>>>>>>>>                 ] 1772/5000, 15.0 task/s, elapsed: 118s, ETA:   215s
[>>>>>>>>>                 ] 1773/5000, 15.0 task/s, elapsed: 118s, ETA:   215s
[>>>>>>>>>                 ] 1774/5000, 15.0 task/s, elapsed: 118s, ETA:   215s
[>>>>>>>>>                 ] 1775/5000, 15.0 task/s, elapsed: 118s, ETA:   215s
[>>>>>>>>>                 ] 1776/5000, 15.0 task/s, elapsed: 118s, ETA:   215s
[>>>>>>>>>                 ] 1777/5000, 15.0 task/s, elapsed: 118s, ETA:   215s
[>>>>>>>>>                 ] 1778/5000, 15.0 task/s, elapsed: 118s, ETA:   215s
[>>>>>>>>>                 ] 1779/5000, 15.0 task/s, elapsed: 118s, ETA:   215s
[>>>>>>>>>                 ] 1780/5000, 15.0 task/s, elapsed: 118s, ETA:   214s
[>>>>>>>>>                 ] 1781/5000, 15.0 task/s, elapsed: 119s, ETA:   215s
[>>>>>>>>>                 ] 1782/5000, 15.0 task/s, elapsed: 119s, ETA:   214s
[>>>>>>>>>                 ] 1783/5000, 15.0 task/s, elapsed: 119s, ETA:   214s
[>>>>>>>>>                 ] 1784/5000, 15.0 task/s, elapsed: 119s, ETA:   214s
[>>>>>>>>>                 ] 1785/5000, 15.0 task/s, elapsed: 119s, ETA:   214s
[>>>>>>>>>                 ] 1786/5000, 15.0 task/s, elapsed: 119s, ETA:   214s
[>>>>>>>>>                 ] 1787/5000, 15.0 task/s, elapsed: 119s, ETA:   214s
[>>>>>>>>>                 ] 1788/5000, 15.0 task/s, elapsed: 119s, ETA:   214s
[>>>>>>>>>                 ] 1789/5000, 15.0 task/s, elapsed: 119s, ETA:   214s
[>>>>>>>>>                 ] 1790/5000, 15.0 task/s, elapsed: 119s, ETA:   214s
[>>>>>>>>>                 ] 1791/5000, 15.0 task/s, elapsed: 119s, ETA:   214s
[>>>>>>>>>                 ] 1792/5000, 15.0 task/s, elapsed: 119s, ETA:   213s
[>>>>>>>>>                 ] 1793/5000, 15.0 task/s, elapsed: 119s, ETA:   214s
[>>>>>>>>>                 ] 1794/5000, 15.0 task/s, elapsed: 119s, ETA:   213s
[>>>>>>>>>                 ] 1795/5000, 15.0 task/s, elapsed: 119s, ETA:   213s
[>>>>>>>>>                 ] 1796/5000, 15.0 task/s, elapsed: 119s, ETA:   213s
[>>>>>>>>>                 ] 1797/5000, 15.0 task/s, elapsed: 120s, ETA:   213s
[>>>>>>>>>                 ] 1798/5000, 15.0 task/s, elapsed: 120s, ETA:   213s
[>>>>>>>>>                 ] 1799/5000, 15.0 task/s, elapsed: 120s, ETA:   213s
[>>>>>>>>>                 ] 1800/5000, 15.1 task/s, elapsed: 120s, ETA:   213s
[>>>>>>>>>                 ] 1801/5000, 15.0 task/s, elapsed: 120s, ETA:   213s
[>>>>>>>>>                 ] 1802/5000, 15.0 task/s, elapsed: 120s, ETA:   213s
[>>>>>>>>>                 ] 1803/5000, 15.1 task/s, elapsed: 120s, ETA:   212s
[>>>>>>>>>                 ] 1804/5000, 15.1 task/s, elapsed: 120s, ETA:   212s
[>>>>>>>>>                 ] 1805/5000, 15.0 task/s, elapsed: 120s, ETA:   212s
[>>>>>>>>>                 ] 1806/5000, 15.1 task/s, elapsed: 120s, ETA:   212s
[>>>>>>>>>                 ] 1807/5000, 15.1 task/s, elapsed: 120s, ETA:   212s
[>>>>>>>>>                 ] 1808/5000, 15.1 task/s, elapsed: 120s, ETA:   212s
[>>>>>>>>>                 ] 1809/5000, 15.0 task/s, elapsed: 120s, ETA:   212s
[>>>>>>>>>                 ] 1810/5000, 15.0 task/s, elapsed: 120s, ETA:   212s
[>>>>>>>>>                 ] 1811/5000, 15.1 task/s, elapsed: 120s, ETA:   212s
[>>>>>>>>>                 ] 1812/5000, 15.1 task/s, elapsed: 120s, ETA:   212s
[>>>>>>>>>                 ] 1813/5000, 15.0 task/s, elapsed: 120s, ETA:   212s
[>>>>>>>>>                 ] 1814/5000, 15.1 task/s, elapsed: 120s, ETA:   212s
[>>>>>>>>>                 ] 1815/5000, 15.1 task/s, elapsed: 120s, ETA:   211s
[>>>>>>>>>                 ] 1816/5000, 15.1 task/s, elapsed: 120s, ETA:   211s
[>>>>>>>>>                 ] 1817/5000, 15.1 task/s, elapsed: 121s, ETA:   211s
[>>>>>>>>>                 ] 1818/5000, 15.1 task/s, elapsed: 121s, ETA:   211s
[>>>>>>>>>                 ] 1819/5000, 15.1 task/s, elapsed: 121s, ETA:   211s
[>>>>>>>>>                 ] 1820/5000, 15.1 task/s, elapsed: 121s, ETA:   211s
[>>>>>>>>>                 ] 1821/5000, 15.1 task/s, elapsed: 121s, ETA:   211s
[>>>>>>>>>                 ] 1822/5000, 15.1 task/s, elapsed: 121s, ETA:   211s
[>>>>>>>>>                 ] 1823/5000, 15.1 task/s, elapsed: 121s, ETA:   211s
[>>>>>>>>>                 ] 1824/5000, 15.1 task/s, elapsed: 121s, ETA:   211s
[>>>>>>>>>                 ] 1825/5000, 15.1 task/s, elapsed: 121s, ETA:   211s
[>>>>>>>>>                 ] 1826/5000, 15.1 task/s, elapsed: 121s, ETA:   211s
[>>>>>>>>>                 ] 1827/5000, 15.1 task/s, elapsed: 121s, ETA:   210s
[>>>>>>>>>                 ] 1828/5000, 15.1 task/s, elapsed: 121s, ETA:   210s
[>>>>>>>>>                 ] 1829/5000, 15.1 task/s, elapsed: 121s, ETA:   210s
[>>>>>>>>>                 ] 1830/5000, 15.1 task/s, elapsed: 121s, ETA:   210s
[>>>>>>>>>                 ] 1831/5000, 15.1 task/s, elapsed: 121s, ETA:   210s
[>>>>>>>>>                 ] 1832/5000, 15.1 task/s, elapsed: 121s, ETA:   210s
[>>>>>>>>>                 ] 1833/5000, 15.1 task/s, elapsed: 122s, ETA:   210s
[>>>>>>>>>                 ] 1834/5000, 15.1 task/s, elapsed: 122s, ETA:   210s
[>>>>>>>>>                 ] 1835/5000, 15.1 task/s, elapsed: 122s, ETA:   210s
[>>>>>>>>>                 ] 1836/5000, 15.1 task/s, elapsed: 122s, ETA:   210s
[>>>>>>>>>                 ] 1837/5000, 15.1 task/s, elapsed: 122s, ETA:   210s
[>>>>>>>>>                 ] 1838/5000, 15.1 task/s, elapsed: 122s, ETA:   210s
[>>>>>>>>>                 ] 1839/5000, 15.1 task/s, elapsed: 122s, ETA:   209s
[>>>>>>>>>                 ] 1840/5000, 15.1 task/s, elapsed: 122s, ETA:   209s
[>>>>>>>>>                 ] 1841/5000, 15.1 task/s, elapsed: 122s, ETA:   209s
[>>>>>>>>>                 ] 1842/5000, 15.1 task/s, elapsed: 122s, ETA:   209s
[>>>>>>>>>                 ] 1843/5000, 15.1 task/s, elapsed: 122s, ETA:   209s
[>>>>>>>>>                 ] 1844/5000, 15.1 task/s, elapsed: 122s, ETA:   209s
[>>>>>>>>>                 ] 1845/5000, 15.1 task/s, elapsed: 122s, ETA:   209s
[>>>>>>>>>                 ] 1846/5000, 15.1 task/s, elapsed: 122s, ETA:   209s
[>>>>>>>>>                 ] 1847/5000, 15.1 task/s, elapsed: 122s, ETA:   209s
[>>>>>>>>>                 ] 1848/5000, 15.1 task/s, elapsed: 122s, ETA:   209s
[>>>>>>>>>                 ] 1849/5000, 15.1 task/s, elapsed: 122s, ETA:   209s
[>>>>>>>>>                 ] 1850/5000, 15.1 task/s, elapsed: 122s, ETA:   208s
[>>>>>>>>>                 ] 1851/5000, 15.1 task/s, elapsed: 122s, ETA:   208s
[>>>>>>>>>                 ] 1852/5000, 15.1 task/s, elapsed: 122s, ETA:   208s
